         100
   28.6552200000000        28.6552200000000        28.6552200000000     
           7
        0.445000         4.640000         9.899000     1.00 0
        4.316638         4.510093         6.278526    22.65 1
        5.949398         5.637486         5.254779    31.19 1
        4.073614         3.805608         5.092866    38.70 1
        3.996427         3.628234         4.844238    62.47 1
        8.915633        -4.012099         7.744067   150.67 1
        4.477000        -8.356000         1.930000   200.00 0
          11
       -2.763000         5.135000        -2.431000     1.00 0
       -2.939120         4.436312        -4.344376     3.55 1
       -4.880759         5.149872        -8.186938    20.85 1
       -5.473395         5.051069        -8.926991    27.36 1
       -2.767130         4.837387        -9.927264    39.93 1
        1.343400         2.794935        -8.781455    54.18 1
       -0.414816         0.392518       -10.430772    66.51 1
       -0.540061        -1.764212       -11.353580    72.68 1
       -3.569589         2.312888       -10.033023    97.19 1
       -2.461068         5.127239        -6.401496   147.61 1
        0.672000         5.097000        -2.466000   200.00 0
           7
       -4.454000        -1.357000        -8.393000     1.00 0
       -2.939200         4.436920        -4.346805    90.83 1
       -6.017766         3.975138        -1.767471   127.00 1
       -8.223103         1.268137        -1.889904   141.67 1
      -10.305792         4.168820         4.757697   183.50 1
      -12.604699         3.418878         7.484773   195.33 1
      -13.843000         3.062000         6.833000   200.00 0
           7
        3.639000        -8.375000       -12.116000     1.00 0
       -1.672169        -9.626308        -8.832742    26.25 1
       -0.337491       -10.003696        -7.758882    46.75 1
        1.440752        -7.692228        -3.901878    75.01 1
       -1.768092        -2.160081        -8.086338   141.00 1
       -0.717558        -1.486808       -11.659160   169.50 1
        3.315000         1.393000       -12.187000   200.00 0
          11
       -4.971000       -12.788000         8.425000     1.00 0
       -6.018956       -10.625464         8.618788    11.22 1
       -8.330613       -10.398364         5.629306    30.63 1
       -8.400718       -10.375691         5.597824    39.81 1
      -10.516654        -7.537925         8.956233    80.39 1
       -9.558237       -12.212136         7.296048   119.60 1
       -8.363569       -13.845336         6.182154   136.80 1
       -6.408717       -11.289695         9.371084   167.50 1
       -4.760090        -9.866013        11.265418   177.50 1
       -1.647823       -11.378116        12.974562   195.50 1
       -2.564000       -10.623000        13.837000   200.00 0
           7
        3.340000        -2.819000        -3.155000     1.00 0
        0.535195        -0.304958        -6.929546   114.31 1
       -2.731197         1.600823        -8.877642   129.44 1
       -5.606762         1.166732       -10.772907   139.67 1
       -2.791121         4.840268        -9.920630   166.67 1
       -4.451327         3.378607       -11.819627   195.00 1
       -6.739000         2.474000       -13.827000   200.00 0
           5
        9.579000        -7.859000         2.165000     1.00 0
        7.333083        -9.110210         2.260868    33.67 1
       10.819449       -11.025431         7.654098   103.06 1
       11.152849       -11.385951         7.602967   127.32 1
       17.877220       -17.661220         7.588000   200.00 0
          11
       11.440000        -6.232000         1.522000     1.00 0
       12.104480        -4.237924        -0.102423    23.00 1
       15.941570        -3.489379        -2.878892    53.67 1
       19.715896        -6.845513        -4.648597   123.00 1
       17.909267        -8.795848        -0.189998   151.00 1
       15.906537        -9.040257         0.450589   161.00 1
       19.433930        -8.617966         4.248051   187.12 1
       19.526115        -8.736196         4.216475   190.29 1
       20.312777       -10.400941         5.628391   193.51 1
       20.414467       -10.580335         5.966154   196.76 1
       20.843220       -11.105000         8.395000   200.00 0
           7
        6.922000         7.131000        -7.359000     1.00 0
        4.723115         7.650490        -7.456676     5.41 1
        4.166725         6.909412        -3.548771    25.00 1
        2.887854         6.699591        -0.809472    41.33 1
       -8.224220         1.268891        -1.888288   120.00 1
      -11.618375         2.007993         3.420104   145.00 1
      -14.630220        -6.958000         3.477000   200.00 0
          15
      -12.528000         3.098000        -6.276000     1.00 0
      -12.789151         1.298550        -7.802084     6.74 1
      -13.918043         4.973735       -10.458758    24.10 1
      -13.241082         3.660775        -9.292986    27.05 1
      -12.786548         1.283418        -7.793151    53.50 1
      -11.437708         3.788413        -8.944403    81.67 1
       -8.956992         6.002518        -9.818478   101.00 1
       -9.103496         6.106057        -9.034868   111.00 1
      -10.993953         6.876772       -12.208230   128.00 1
      -14.032075        11.180821       -11.210226   154.58 1
      -15.108856        14.784073       -10.555844   165.62 1
      -15.865760        15.268637        -9.443600   170.08 1
      -16.891751        13.773526        -7.151498   179.04 1
      -20.472974        11.738498        -2.212495   194.08 1
      -23.347220        11.985000         0.061000   200.00 0
          11
      -11.394000         8.941000        -9.161000     1.00 0
       -9.840548        11.587059        -6.047984    35.85 1
       -8.269815        11.227664        -6.810280    47.55 1
       -5.914519        14.733577       -11.216186    94.45 1
       -5.737183        13.985858       -11.989740   102.15 1
       -7.750288        14.227474       -14.125571   114.46 1
       -7.715992        13.890433       -15.271190   122.92 1
       -8.426637        13.438741       -17.810357   151.94 1
       -7.283385        11.035086       -17.162026   169.50 1
       -5.917894         6.789392       -15.499080   192.38 1
       -8.222000         5.739000       -14.842220   200.00 0
           5
       -9.988000        -0.781000        10.490000     1.00 0
       -5.125035        -1.330321        11.857704    34.83 1
       -1.569774        -2.583592        11.992738    79.80 1
       -4.781895        -3.017902        12.637908    94.60 1
       -9.602000         3.005000        21.241220   200.00 0
          10
        0.105000        -3.631000        11.614000     1.00 0
       -0.179135        -4.103834         9.485689    45.00 1
       -4.462615        -4.420247         1.553104   121.84 1
       -6.532159        -5.205586         1.765240   127.52 1
       -9.136294        -6.270290         2.467879   135.68 1
       -9.034238        -6.420336         2.464388   141.24 1
       -7.715501        -6.767118         2.167137   147.33 1
       -6.284893        -5.102635         1.698032   153.77 1
       -4.464523        -4.419771         1.552742   167.32 1
       -4.082000        -8.298000         0.538000   200.00 0
           6
        6.789000        -2.114000        -0.139000     1.00 0
        7.818142        -3.773236         0.433494     5.00 1
        3.991347         3.631421         4.844608   104.01 1
        4.317797         4.509975         6.276189   109.96 1
        5.647225         4.952997         8.129596   115.98 1
        5.627000        11.751000         3.897000   200.00 0
           7
       -4.326000        10.248000         7.062000     1.00 0
       -5.242781        13.756099         6.312658    22.00 1
       -9.984473        15.843829         7.784392    42.67 1
      -10.404705        18.836264        10.600151    64.37 1
       -2.952287        22.921580        16.672691   132.33 1
        0.204263        26.008682        21.181473   172.00 1
       -6.628000        26.585220        18.510220   200.00 0
          10
       -8.613000        -8.984000        -4.893000     1.00 0
      -10.485275        -8.506577        -0.833815    71.55 1
      -10.848591        -8.537445        -0.389705    81.07 1
      -11.134765        -8.603579        -0.175855    90.58 1
      -12.755824        -9.042235         0.453436   109.53 1
      -15.811718       -12.681887         0.936341   131.20 1
      -17.732431       -11.303856         0.064575   145.60 1
      -15.195573       -11.295068         3.519706   175.00 1
      -11.336119       -14.719998         2.386622   193.50 1
       -9.124000       -17.458220         1.463000   200.00 0
           6
       -5.419000        -1.635000        11.722000     1.00 0
        1.874003        10.350699        17.934566    93.50 1
        2.855430        13.687598        15.792590   105.75 1
        2.822677        13.741366        15.773622   108.50 1
        0.514075        20.959948         9.171645   186.00 1
       -0.250000        24.919220         9.522000   200.00 0
           3
       -9.091000         9.189000         3.777000     1.00 0
       -2.240578        12.931313         8.657697   104.89 1
       -5.051000         5.801000        10.561000   200.00 0
           5
      -10.298000         1.605000        10.674000     1.00 0
       -8.485405        -3.666363         7.525990   135.62 1
       -7.447604        -5.664486         5.867166   153.12 1
       -5.719849        -8.077994         6.501881   163.00 1
        2.237000        -9.722000         3.214000   200.00 0
           7
       -1.804000         8.482000       -13.277000     1.00 0
       -0.686109         5.757454       -16.109186    57.97 1
       -1.965674         6.222898       -16.759217    63.03 1
       -0.575548         5.798231       -16.760041    73.44 1
       -0.721022         5.269011       -16.799532    78.72 1
       -9.970125         6.315229       -19.562435   168.80 1
      -14.152000         6.491000       -23.184220   200.00 0
           9
       -5.347000         7.600000         1.586000     1.00 0
       -5.190849         9.703516         1.798064    16.99 1
       -2.260307         9.799859         3.889682    48.99 1
       -2.320849         9.741819         3.778120    64.99 1
       -5.280310         8.513337         1.676206    97.00 1
      -10.928651         7.158514         1.591525   154.38 1
      -11.108633         6.256791        -3.722945   183.00 1
      -10.762883         2.835524        -3.239232   192.67 1
       -9.695000         2.237000        -5.338000   200.00 0
           6
       13.138000         0.092000         1.365000     1.00 0
        5.466328         0.447731         0.129727    66.33 1
        8.419004         6.002108        -2.685243   114.00 1
       10.820831         8.355518        -0.698001   127.10 1
        4.165090         6.909750        -3.548466   172.50 1
        2.118000         9.532000        -5.704000   200.00 0
          14
        7.693000        11.237000        -5.168000     1.00 0
        5.694501        11.402497        -4.374190     2.74 1
        3.981545        11.144319        -6.274183     9.68 1
        3.386530        13.644807        -6.401291    16.28 1
        3.375513        13.730499        -6.426893    19.44 1
        3.493715        14.167047        -6.960135    22.64 1
        3.394051        13.613104        -6.399556    29.14 1
        3.385626        13.644960        -6.400739    32.41 1
        4.358440        16.162951        -8.056215    51.21 1
        3.493345        14.166194        -6.962121    66.59 1
        5.125018        14.832687        -6.180184    96.58 1
        5.043218        14.787191        -5.258452   115.29 1
        6.564820        13.073708         5.457665   189.15 1
        4.055000        12.438000         4.482000   200.00 0
           7
       -1.641000       -12.936000        -1.705000     1.00 0
       -4.095246       -11.820492        -1.915933    25.33 1
       -6.907324       -11.829793        -3.942654    55.05 1
       -7.939734       -13.533560        -3.983665    72.10 1
       -8.302420       -16.012105        -4.537261   102.77 1
       -2.970690       -15.191060        -1.713228   167.00 1
       -3.225000       -18.379220        -4.515000   200.00 0
           5
       -0.698000         8.558000         5.495000     1.00 0
        2.889499         6.700002        -0.811174    89.80 1
       -0.338541         4.252773         0.464882   113.00 1
       -1.692549         3.600273         5.652197   163.33 1
       -3.265000         3.777000         4.667000   200.00 0
           5
        6.727000       -13.807000        11.600000     1.00 0
        5.310854        -6.913326        18.881990    73.50 1
        0.941366        -5.397669        23.283542    88.67 1
        0.294602        -6.038935        25.050800    95.33 1
       -1.439000        -7.608000        30.278220   200.00 0
           6
       -6.318000        11.170000        -4.204000     1.00 0
       -3.495302        13.682496        -2.771913    31.21 1
       -2.753465        13.371201        -1.274506    69.81 1
       -3.494409        13.682907        -2.770643    89.75 1
       -0.717577        12.336058        -0.813148   140.19 1
        0.913000        10.844000        -4.510000   200.00 0
           6
        2.888000         2.791000        -4.873000     1.00 0
        0.534597        -0.302889        -6.929392    21.63 1
       -2.041221        -4.961658       -12.167567   122.67 1
       -0.538761        -1.763325       -11.353284   156.50 1
       -5.607361         1.169249       -10.771795   169.50 1
       -6.926000         5.171000        -5.786000   200.00 0
          14
       -9.795000        10.990000         3.520000     1.00 0
       -5.190095         9.704388         1.799062    37.83 1
       -2.266318         5.123500        -6.276997    95.89 1
       -0.414052         0.391206       -10.432480   119.15 1
       -1.155407         0.356412        -8.900278   127.53 1
       -2.731334         1.599318        -8.878737   136.02 1
       -3.564043         2.298434       -10.042292   153.27 1
       -4.368872         2.782776       -10.399699   161.97 1
       -5.473068         5.050644        -8.929771   172.42 1
       -4.878660         5.148503        -8.183252   174.17 1
       -4.694347         5.178370        -7.952331   175.91 1
       -2.463669         5.125972        -6.404610   181.75 1
       -2.267241         5.121804        -6.276772   185.83 1
       -0.651000         7.995000       -10.921000   200.00 0
           5
       -1.510000        -6.962000        -4.664000     1.00 0
       -5.110583       -13.751352        -0.846719    91.58 1
       -4.271174       -15.415316        -2.411094    99.79 1
       -1.766459       -18.592238        -5.204168   145.67 1
       -3.068000       -20.990220        -3.221000   200.00 0
           7
       -5.592000       -13.766000         0.797000     1.00 0
       -5.243998       -14.900515         6.313425    65.50 1
       -2.083433       -11.777224         5.719329    78.41 1
        0.605875        -7.788291         9.067763   104.33 1
       -0.059155        -7.116314         9.826862   109.17 1
       -5.723026        -8.076091         6.502181   150.67 1
       -2.638000        -5.617000        12.372000   200.00 0
           6
      -12.548000        -4.284000        11.586000     1.00 0
      -12.190464        -1.733782         9.258128    52.03 1
      -17.821862        -3.782536        12.356239    81.89 1
      -15.064221        -4.389169        18.434894   127.08 1
      -15.063645        -4.390309        18.433385   162.50 1
      -17.099220        -3.394000        20.195220   200.00 0
           6
       -6.580000         7.516000        -2.914000     1.00 0
      -10.752319         2.832775        -3.247606    26.36 1
      -14.123864        -0.798225        -3.461202    65.09 1
      -14.615477        -1.563294        -3.510376    85.23 1
      -12.711941        -3.489090        -2.877910   125.73 1
      -10.585000        -4.427000        -9.128000   200.00 0
           8
        7.372000         7.775000         5.128000     1.00 0
        7.839068         8.546482         3.435680    13.65 1
        6.563414        13.073376         5.458798    33.75 1
        7.805670        15.528237         5.087268    57.25 1
        8.171728        17.001444         7.393797    72.41 1
        9.930454        17.211399         7.826864   120.00 1
       18.140957        21.117938         8.956294   197.00 1
       18.451220        19.201220         7.501000   200.00 0
           5
      -12.205000         3.429000        11.886000     1.00 0
      -12.604912         3.417399         7.484751    25.33 1
      -16.825365         5.081230         6.207126    63.67 1
      -15.906805        10.919881         2.574715   136.29 1
      -13.418000        15.723220         6.753000   200.00 0
           9
       -1.160000        -2.320000         1.242000     1.00 0
       -8.537870        -7.762084         1.725541   111.81 1
       -7.716045        -6.766455         2.165510   118.78 1
       -7.352202        -5.795678         5.900276   131.93 1
       -7.862178        -6.194653         6.792694   150.02 1
       -7.422152        -5.633963         5.813963   161.91 1
       -9.085480        -6.275738         2.543219   179.90 1
       -9.203339        -6.264033         2.360941   182.95 1
       -7.083000        -2.691000        -0.365000   200.00 0
           7
       -1.911000        -1.367000        13.366000     1.00 0
       -3.007941         1.575107        13.390996    40.33 1
       -5.918272         6.787483        13.156193    96.50 1
      -11.577174        12.400628        14.111789   180.50 1
      -14.018433        14.530942        14.076852   192.67 1
      -13.006176        15.817950        15.927507   196.33 1
      -12.793000        16.609220        16.131220   200.00 0
           6
        1.162000        -7.387000       -11.198000     1.00 0
        0.943904       -12.610970       -14.505935    56.33 1
        1.777117       -12.881857       -15.333196    89.67 1
        4.990935       -13.008027       -18.960046   133.88 1
        4.673083       -13.997566       -19.986084   141.77 1
        5.754000       -18.187220       -16.322220   200.00 0
           7
       -9.883000         4.616000        -0.205000     1.00 0
       -7.345572         3.237398         1.220301    20.25 1
       -7.318029         3.015493         1.294655    30.50 1
      -10.689695         1.215441         3.421073    62.59 1
      -10.309902         4.168161         4.755832    83.79 1
       -9.681351         4.507322        -0.093877   146.50 1
      -12.631000         0.919000        -1.277000   200.00 0
           4
        8.416000         1.439000         7.377000     1.00 0
        5.427648         2.513238        16.546194   133.33 1
        1.341920         2.795834        19.874596   198.50 1
        1.381000         2.516000        19.640220   200.00 0
           4
        6.291000        -4.534000         9.457000     1.00 0
       -1.902733        -8.063030        20.614458   123.33 1
       -3.495136        -8.479813        21.865493   129.67 1
       -5.739000        -1.041000        16.754220   200.00 0
          11
       -5.007000        11.496000       -12.358000     1.00 0
       -7.752887        14.229878       -14.127997    19.00 1
      -11.578855        12.401310       -14.544438    50.50 1
      -16.501096        10.497400       -14.819667   100.33 1
      -15.110010        14.785298       -10.555271   140.00 1
      -11.775400        13.089709       -10.666840   152.50 1
      -11.919563        17.277161        -8.653371   159.95 1
      -13.492262        16.501413       -11.474926   166.34 1
      -13.006551        15.819662       -12.728839   171.25 1
      -13.491929        16.503705       -11.473887   181.08 1
      -13.712000        10.483000        -8.026000   200.00 0
          16
       -0.728000        12.193000         1.231000     1.00 0
       -3.419046        16.650592         2.307419    23.50 1
       -8.365223        14.811125         6.181638    44.82 1
       -8.316731        14.766606         6.196135    47.64 1
       -7.890022        16.310450         4.049709    54.73 1
       -8.535747        20.892774         1.725297    67.25 1
       -9.085873        22.379897         2.543039    69.50 1
       -8.787766        22.361256         2.972487    71.75 1
       -5.415927        21.729778         6.151338    83.72 1
       -4.923721        21.215222         8.018448    87.48 1
       -4.974368        20.411942        10.459236   105.00 1
       -6.019066        18.029609         8.616980   135.33 1
       -6.413171        17.359200         9.364016   155.67 1
       -8.160885        15.258391        11.930782   181.25 1
       -8.279051        15.335323        11.786171   186.50 1
       -8.609000        12.247000         7.865000   200.00 0
           7
       -5.612000         1.269000         5.313000     1.00 0
       -7.726586         3.194725         4.604369    24.04 1
       -4.399922         3.450021         0.705871    45.00 1
       -7.307726         2.939048         1.320875    52.83 1
       -7.346677         3.234086         1.220268    57.66 1
       -5.271283         3.384151         1.726147    67.33 1
        4.480000        -2.034000         7.897000   200.00 0
          11
       11.921000        -4.755000        -8.086000     1.00 0
       15.021891        -9.278052       -11.151281    54.00 1
       12.745569       -10.856723       -12.736150    70.50 1
       14.718881        -8.153005       -14.368569    86.27 1
       13.949569        -8.801729       -15.406490   100.97 1
       14.215437        -8.579810       -15.050723   115.89 1
       14.750540        -8.126161       -14.325665   131.04 1
       14.235905        -8.560217       -15.020245   146.39 1
       13.920766        -8.826890       -15.444574   161.88 1
       15.020354        -9.278182       -11.152561   196.50 1
       14.861220        -9.873000       -10.661000   200.00 0
           4
      -10.923000         8.787000       -10.984000     1.00 0
      -19.592178         6.080007        -4.302302   148.99 1
      -19.700611         1.526809        -8.060158   193.00 1
      -17.774220         0.226000        -9.567000   200.00 0
           9
       12.123000         1.254000        -0.302000     1.00 0
        9.913710         2.133689         0.419243    12.88 1
        6.729014         2.197072         0.790185    36.94 1
        4.515152        -0.869986        -0.370066    54.67 1
        8.120696         2.170746         0.628881    72.22 1
        7.720233        -0.320809        -2.396893    90.33 1
        4.513712        -0.868678        -0.369987   104.63 1
        6.781233        -0.480822        -1.802546   146.00 1
        8.014000        -0.629000        -8.339000   200.00 0
           8
        2.695000        -9.823000         4.732000     1.00 0
        7.805165       -13.126701         5.088929    33.94 1
       10.971629       -14.422252         5.208187    59.96 1
       12.842497       -12.681306         0.935114    90.08 1
       13.931460       -15.961973        -3.266529   154.00 1
       12.990634       -13.514634        -9.744542   186.83 1
       12.744560       -10.854740       -12.736877   195.83 1
       14.924220       -11.384000       -12.495000   200.00 0
           6
      -12.909000        13.821000        -8.398000     1.00 0
      -13.546656        15.136321        -8.500354    15.00 1
      -15.866380        15.266778        -9.443539    29.00 1
      -17.712383        10.089707        -5.852806   161.67 1
      -20.376839         7.855933        -3.902969   193.92 1
      -18.216220         8.895000        -2.175000   200.00 0
           7
        4.982000       -11.163000        -2.822000     1.00 0
        5.471347        -9.353988        -5.880920    53.72 1
        9.524637       -14.391662        -6.550399    98.30 1
        9.076316       -16.525728        -8.328746   154.77 1
        7.696326       -11.853050       -10.021472   179.81 1
        3.980759       -17.510376        -6.273111   198.00 1
        3.023000       -19.814220        -5.715000   200.00 0
           3
        6.801000        -5.912000        -8.528000     1.00 0
        5.473105        -9.353356        -5.881642   140.00 1
        5.089000       -10.784000        -8.957000   200.00 0
          14
       -4.844000        -3.565000         9.344000     1.00 0
       -6.333534         0.052847         6.457582    34.20 1
       -5.087487         1.749998         7.064003    43.39 1
       -5.080732         1.770367         7.063594    52.59 1
       -1.694083         3.602212         5.651132    78.00 1
       -2.317183        -4.264747         5.513990   128.33 1
       -8.109267       -10.449722         5.950293   154.28 1
       -8.869350       -11.180975         6.018066   156.64 1
       -8.331923       -10.397543         5.628191   161.54 1
       -4.758143       -10.977958         5.249368   166.00 1
       -7.889445       -12.345377         4.047894   173.22 1
       -8.869359       -11.179021         6.017994   179.67 1
       -9.985808       -12.811994         7.786636   192.56 1
      -12.008000       -13.382000        10.353000   200.00 0
           6
        9.036000        -3.975000        -2.984000     1.00 0
       14.040809        -1.564981        -3.509074    69.00 1
        8.956859         1.526105        -8.060411   120.00 1
        5.428101         2.512642       -12.110071   162.00 1
        5.493924         2.479792       -12.165205   180.00 1
        7.454000         1.951000        -9.737000   200.00 0
          12
        2.241000       -13.692000        13.940000     1.00 0
       -2.792012       -14.062799        14.492717    34.33 1
       -3.650016       -14.316229        14.303099    38.67 1
       -7.717097       -14.765561        13.383545    48.00 1
       -8.159604       -13.397436        11.932058    51.00 1
      -10.403314        -9.818445        10.601655    69.00 1
       -6.344070       -10.595263         8.198770    90.33 1
       -5.476827        -8.129677         6.402028   109.08 1
