          64
   61.7978020000000        61.7978020000000        61.7978020000000     
          38
      -16.945532       -24.850668         1.054370     1.00 0
      -14.720994       -34.510325         1.881609    24.60 1
      -14.627299       -35.141721         2.030750    33.80 1
      -16.387552       -39.365430         9.353500    56.12 1
      -12.486257       -38.447934         8.074517    97.33 1
      -15.708824       -35.288017         2.764080   170.25 1
      -17.611423       -26.485379         2.442805   198.17 1
      -14.466250       -26.788355        -4.940721   234.50 1
       -7.602258       -23.364206        -2.455905   270.67 1
        0.617179       -20.492904         7.947996   307.25 1
        4.002934       -22.511089        10.009997   317.75 1
        4.943978       -29.718362        11.502828   345.35 1
        1.003489       -30.131452        13.465122   367.83 1
       -0.851931       -33.729285        13.339554   396.08 1
       -8.852553       -35.799455        14.891520   430.45 1
       -9.113869       -38.968373        13.656004   436.67 1
       -8.433239       -40.529372        13.419475   442.59 1
        1.342357       -46.269925        16.841688   481.21 1
        2.441751       -44.660271        16.098727   487.35 1
        4.149991       -41.389113        14.784153   499.17 1
        7.795126       -41.465013        10.418295   516.67 1
        2.531491       -42.161205        10.078814   537.00 1
       -0.663935       -46.668921         8.160805   555.67 1
       -4.103447       -48.449113         3.940970   569.25 1
       -7.916727       -49.720946        -0.222096   582.00 1
      -10.130124       -47.479311         3.208942   599.14 1
       -7.801073       -41.998002        -3.224806   629.17 1
        2.109267       -37.077107        -3.965829   680.67 1
        1.972721       -33.767396        -1.305329   707.00 1
        1.454136       -27.448265         3.920154   769.50 1
       12.268519       -27.341769         4.253974   808.42 1
       19.600968       -25.384051        -2.213346   855.40 1
       21.629695       -24.078742        -3.060430   876.20 1
       17.004472       -24.184477         4.153282   906.75 1
       20.706925       -24.410656         8.227473   921.33 1
       17.490361       -27.542495         4.873283   938.33 1
       15.668171       -30.015436         8.142866   954.67 1
       20.615010       -18.982317        22.096676  1024.00 0
          30
       25.734745        12.620434       -29.452575     1.00 0
       25.718845        13.637706       -30.372378    21.00 1
       17.818160        15.901376       -28.110338    76.25 1
       13.331818        16.738003       -23.940173   116.50 1
        8.001054        17.895162       -18.547028   163.44 1
        6.866849        15.863924       -17.202384   182.33 1
        4.173574        17.046269       -17.268944   201.22 1
        4.881735        24.894294       -19.111918   253.84 1
       -0.275801        19.675629       -12.739455   288.56 1
       -3.886390        22.564363        -9.269524   306.44 1
        2.322479        25.712668       -11.745192   334.83 1
       10.687234        27.557036       -14.325991   367.34 1
       10.348646        21.375704       -10.959720   388.00 1
        4.161916        12.117949        -4.330422   439.50 1
        4.986933         1.861058         1.332822   508.25 1
        4.252599       -15.748357         2.655120   547.00 1
        1.772290       -22.809185        -3.198428   590.50 1
        3.140655       -29.830464        17.479519   694.50 1
        1.794607       -38.504144        17.351098   715.00 1
        4.227596       -40.968557        18.256524   722.25 1
        6.557388       -43.267932        20.861153   731.93 1
        8.772504       -30.039959        23.842145   775.50 1
        5.656030       -32.679336        20.853775   788.00 1
       19.953052       -25.016858        16.768665   860.75 1
       25.691455       -25.677731        17.554019   879.33 1
       26.749814       -25.727509        23.782243   900.98 1
       25.630125       -26.034637        27.079794   921.32 1
       30.737049       -25.857394        24.438193   956.00 1
       31.972333       -25.679419        23.611151   962.50 1
       45.100348       -34.014746        21.509302  1024.00 0
          45
       17.719347       -24.571812        -0.246337     1.00 0
       27.205113       -35.740806         9.891908    45.00 1
       28.966993       -39.139580        13.600852    66.67 1
       27.736701       -34.346283        11.356771    88.50 1
       27.258321       -29.835084         8.940046   115.25 1
       24.225956       -33.606472         2.961412   144.38 1
       26.398569       -32.084875        -4.050167   164.83 1
       22.071603       -24.107442        -1.911899   192.08 1
       21.623124       -24.078537        -3.072024   200.29 1
       20.600108       -19.849176        -7.564893   225.00 1
        7.775583       -16.465466        -5.406747   290.75 1
        4.593908       -16.954683        -3.138380   297.75 1
       -0.915124       -16.362809        -0.980472   309.50 1
       -2.502925       -15.916911         8.958474   341.75 1
       -3.499584       -20.153701        12.440962   355.00 1
       -1.559936       -16.746005        13.120928   364.71 1
       -1.255440       -15.148735        13.102347   372.14 1
       -9.167934        -9.226186        11.395482   407.20 1
      -11.075075       -10.030457        13.758044   418.53 1
      -11.656112       -10.413276        14.458876   429.85 1
      -11.405037        -8.387531         7.026566   492.52 1
      -17.900881        -0.449419        14.760134   519.50 1
      -17.229451         0.615578        20.201066   538.83 1
      -14.412420        -1.259147        17.942806   565.50 1
      -11.886582        -3.921400        15.968182   590.00 1
      -10.030252         2.883768        15.178889   630.37 1
      -12.289589         1.520381        14.494478   634.58 1
       -1.760915         1.247089        16.700268   652.00 1
        8.902503         4.592654        22.711409   695.37 1
        9.939317         5.933597        21.984307   698.69 1
        9.672777        15.105822        21.405399   724.69 1
       13.638056        21.497144        13.775528   755.83 1
        7.793939        20.334371        10.417874   772.00 1
        8.741744        17.845315         8.894373   780.00 1
        3.519812        27.046059        13.973663   806.83 1
       -0.850745        28.068194        13.340858   815.50 1
       -8.309047        32.862002         9.444642   841.25 1
      -12.912680        37.707386         4.017641   866.42 1
       -5.969044        33.088394        -0.142621   887.25 1
        0.344372        25.779222        -1.749743   921.00 1
       -7.282533        20.463611         2.491117   964.50 1
       -7.799284        19.799738        -3.224634   975.75 1
       -8.643267        18.715061        -8.246738   992.75 1
      -11.051659        15.101506        -7.461849  1012.25 1
      -13.509710        14.306838        -9.707476  1024.00 0
          49
      -26.531491        23.432900       -11.017034     1.00 0
      -23.759123        20.935286        -5.438463    17.92 1
      -19.768585        19.415978        -4.637317    27.50 1
      -16.127922        17.491842        -4.825982    38.25 1
      -11.051261        15.101467        -7.463744    60.62 1
      -11.520293        14.197757        -5.317982    66.75 1
