         100
   85.1496989000000        85.1499080000000        85.1495327000000     
           3
       34.798333       -27.447468        16.813926     1.00 0
       39.692506       -40.242823        11.487330   282.67 1
       32.890816       -43.048072         8.108863   350.00 0
           2
       32.702729        17.159479       -14.729908     1.00 0
       36.699989        12.712130       -25.496388   350.00 0
           2
        0.935378       -32.141563        42.254973     1.00 0
      -15.903460       -12.424304        68.146704   350.00 0
           3
        8.815726        -1.186565       -15.075366     1.00 0
       12.855736        -0.957520        -8.055374   136.00 1
        7.797013        18.871430        -5.737440   350.00 0
           2
       35.580410       -31.826584        -8.922234     1.00 0
       47.630878       -16.590193       -16.381517   350.00 0
           2
       23.475646         9.825608       -32.701959     1.00 0
       22.173149       -20.932720       -32.821712   350.00 0
           2
       -9.637477        26.134226       -30.205255     1.00 0
      -38.863481        33.208477       -30.660507   350.00 0
           2
      -10.801000        11.523447       -18.130515     1.00 0
        2.488557        22.914189       -10.407412   350.00 0
           5
       -1.946278        35.978403       -23.723152     1.00 0
      -29.598919         5.460126       -31.314776   245.46 1
      -29.733178         5.287574       -31.183484   269.95 1
      -30.012219         4.676482       -29.705028   296.08 1
      -27.832275        -1.434014       -20.141012   350.00 0
           4
       13.363504       -21.317193       -25.541573     1.00 0
       15.688985       -20.627704       -32.389274    38.72 1
       10.774552       -16.960006       -30.171848   193.26 1
       17.042620       -23.517028       -25.266119   350.00 0
           2
      -10.754143        26.832715       -36.217167     1.00 0
       -6.953062        18.287857       -33.784207   350.00 0
           2
       14.310080       -41.827059        12.281032     1.00 0
      -10.442558       -54.985485        -0.614207   350.00 0
           2
      -29.629114        17.229658       -20.464678     1.00 0
      -15.221880        24.732616       -28.480164   350.00 0
           4
       35.742029       -40.477476       -24.989694     1.00 0
       34.215050       -29.210704       -29.922507   146.55 1
       28.320151       -33.775737       -21.977036   201.52 1
       26.421751       -34.690323       -31.063331   350.00 0
           6
      -30.070665         8.804183       -27.762916     1.00 0
      -33.405521        -4.856555       -25.599059   120.15 1
      -31.535067         4.741746       -26.955054   174.15 1
      -30.011489         4.678199       -29.703690   205.62 1
      -32.778037         0.497187       -30.605167   273.54 1
      -32.460965       -21.558702       -32.725516   350.00 0
           3
       40.278255        -3.984817       -24.058857     1.00 0
       21.610544       -10.667351         4.823013   287.50 1
       19.390190        -7.039343         0.393318   350.00 0
           2
       33.905166        39.655458       -14.562497     1.00 0
       35.941794        48.217107        -4.531698   350.00 0
           3
        2.309797       -18.082429        40.539674     1.00 0
       -5.141568         1.823548        28.029050   319.00 1
       -5.295580         1.099737        32.301516   350.00 0
           3
      -37.961465         0.036087        28.528363     1.00 0
      -33.438941         7.926246        -5.441871   304.67 1
      -33.486013         3.542123        -4.576483   350.00 0
           2
       11.970328        31.071495        41.546652     1.00 0
        1.398341        33.180022        44.878228   350.00 0
           3
        9.304265       -10.137659       -36.076264     1.00 0
       10.775719       -16.959938       -30.170600   160.50 1
       -6.038164       -20.798892       -33.702761   350.00 0
           5
      -33.726393       -17.351625       -20.997467     1.00 0
      -33.405901        -4.856125       -25.600049   142.33 1
      -36.222486         7.297983       -24.652624   195.91 1
      -32.779028         0.496361       -30.604122   266.98 1
      -42.353349         8.396754       -28.016374   350.00 0
           2
        1.191753        42.360646       -41.910882     1.00 0
      -14.095529        24.767398       -51.813239   350.00 0
           4
       28.263085        41.044927        35.100002     1.00 0
       31.767254        33.360113        33.311086   121.00 1
       46.377326        19.264571        34.448201   289.00 1
       47.686284        20.735185        37.436769   350.00 0
           3
      -37.573692        40.441822       -11.889825     1.00 0
      -42.320956        49.815006         0.409439   285.00 1
      -49.812882        49.384917         0.887768   350.00 0
           2
        9.398783        21.751579        25.319392     1.00 0
       41.640771        20.108729        14.128764   350.00 0
           2
        9.299078        -7.539009        36.989191     1.00 0
        6.882278       -27.644084        34.893820   350.00 0
           5
      -38.313900        37.516044        31.445276     1.00 0
      -43.645530        35.765355        28.890885    49.30 1
      -44.457197        35.119633        26.807451   197.79 1
      -51.239070        38.241212        25.980094   299.19 1
      -51.113876        38.494643        19.848853   350.00 0
           2
       41.648181        11.308227         5.497562     1.00 0
       48.165541       -28.942019        -3.870712   350.00 0
           2
      -25.800526        -8.013902         6.400304     1.00 0
      -29.870601       -19.581958         4.075912   350.00 0
           2
