         155
   33.3208400000000        33.3208400000000        33.3208400000000     
          12
       14.620000         8.025000        -3.636840     1.00 0
       15.667065        11.026233        -5.452924    16.00 1
       17.612123        15.931459        -8.615756    52.33 1
       21.688753        14.840678        -9.550180    84.19 1
       23.966899        13.940228        -9.775498    91.69 1
       21.129993        12.662968       -11.932086    99.75 1
       17.279936        16.855841       -16.004536   115.99 1
       17.185571        16.892997       -16.104231   121.66 1
       17.836857        16.356373       -16.323427   127.33 1
       26.182082        14.629297       -10.926277   172.06 1
       25.928111        11.262027        -8.418585   188.00 1
       21.369000         8.477000        -7.894840   200.00 0
           5
        4.462000        14.113000       -15.403840     1.00 0
        7.851801        11.829484       -15.199185    26.00 1
       14.628517        13.293648       -13.959314    57.88 1
       20.288699         0.676047        -5.559339   148.00 1
       13.450000         6.022000        -3.392840   200.00 0
           5
        1.456000        15.234000         9.370000     1.00 0
        1.219678        14.144417         9.774002    38.00 1
       -0.989516         4.836118        18.411718   134.00 1
       -2.105670         1.961792        20.494225   179.23 1
       -4.389000         1.571000        22.390000   200.00 0
           9
      -14.144840        15.238000        12.946000     1.00 0
       -7.229150        15.743294        18.782828    36.33 1
       -6.978177        15.777301        18.993396    40.17 1
       -3.858428        18.412289        23.404473    95.00 1
       -3.483891        18.447001        25.635358   111.00 1
       -1.438287        15.973879        28.033996   133.97 1
        0.410057        13.712316        29.947801   152.75 1
        1.983515        14.887502        31.744048   180.25 1
       -0.097840        16.707000        29.579000   200.00 0
          13
       -7.380840        14.018000         2.638000     1.00 0
       -7.896811        11.481367         1.738961    20.27 1
       -8.333823        10.407686         0.180578    35.52 1
       -9.312076         7.352471        -5.688130    99.34 1
       -8.813084         6.670258        -7.067633   108.56 1
       -3.987792         6.327663        -6.489834   151.50 1
       -2.781914         5.621252        -8.462990   160.50 1
       -2.714780         5.097033        -8.728476   164.00 1
       -2.470303         3.457170       -10.240982   167.50 1
       -2.105343         1.963343       -12.828083   177.75 1
       -1.196733         1.937224       -14.970275   184.50 1
       -1.230197         2.541463       -15.634364   191.25 1
       -0.937840         5.341000       -14.751000   200.00 0
           8
       -4.873840        14.106000        -8.896840     1.00 0
       -4.355560        16.201623       -10.257243    19.75 1
       -3.858171        18.414171        -9.913753    25.25 1
       -1.967696        20.580463        -6.312421    50.50 1
        4.221236        22.881963        -1.563210    93.78 1
        0.225013        23.507034        15.856739   159.00 1
       -1.227110        26.357867         8.819388   198.17 1
       -1.312840        27.242000         7.686160   200.00 0
           8
        0.828000         9.824000        -5.760840     1.00 0
        4.886834         7.654117        -7.633627    19.94 1
        7.183421        -2.525404        -4.655025    80.67 1
        7.125314        -4.202612       -10.140033    97.00 1
        9.159002        -6.115800       -12.139984   114.00 1
       13.153357        -6.850172       -14.268216   146.40 1
       29.338436        -0.726938       -13.588630   197.50 1
       30.999000         0.005000       -14.047840   200.00 0
          10
      -13.572840        -2.458840         6.223000     1.00 0
      -14.735006        -5.474255         0.829554    29.44 1
      -15.928069        -5.945176         1.121377    35.72 1
      -18.913274        -6.200606         2.419846    44.50 1
      -22.775553        -3.501688         2.307502    70.50 1
      -27.153519        -1.882716         1.879142   109.88 1
      -24.911662        -0.043538         4.563342   135.50 1
      -19.743343         7.388692         7.070066   175.20 1
      -19.514562         6.911442         5.835500   179.60 1
      -23.006840         4.742160         3.503000   200.00 0
          10
       -4.383840        -3.745840        -8.749840     1.00 0
        0.333787        -5.748520        -6.410249    57.50 1
        6.790049        -4.850641        -3.125228    76.44 1
        8.485269        -0.498801        -1.835328    90.00 1
        4.912544         0.535936        -5.936756   104.09 1
        5.824652        -0.187691        -5.836946   107.07 1
        6.765170        -0.641535        -5.207649   110.05 1
       17.205347         1.652878         2.455279   191.78 1
       17.614386         2.286168         1.635684   195.89 1
       17.220160         2.887160         0.288160   200.00 0
          10
      -12.720840         3.033000       -10.132840     1.00 0
      -14.354529         2.246515       -11.614850    17.22 1
      -14.471106         1.470040        -9.256761    33.14 1
      -12.807884         5.965237        -9.965165    77.56 1
      -12.945553         4.372689       -12.283313    98.50 1
      -12.109124         5.330261       -15.533309   116.33 1
      -15.841456         5.053252       -12.527125   131.56 1
      -17.002823         5.188270       -11.634493   142.52 1
