        1044
   49.7082000000000        49.7082000000000        49.7082000000000     
           2
      -18.684500         7.675410        -5.978600     1.00 0
      -20.001000         0.594447       -96.883600   100.00 0
           2
       13.890300       -24.093700        19.350200     1.00 0
       16.993100       -32.958500       110.125000   100.00 0
           2
       -6.542100        19.614000         8.559600     1.00 0
        1.703600        10.067300       100.580000   100.00 0
           2
       -5.979100       -16.024100        -6.110410     1.00 0
        3.008400       -16.299900        85.983100   100.00 0
           2
       -4.594140       -20.911600        10.652400     1.00 0
      -10.793100       -15.726100       -80.657600   100.00 0
           2
       -8.924190       -13.753200       -11.463600     1.00 0
      -14.340700       -16.922300      -103.195900   100.00 0
           2
       -6.880750        16.242000        -1.638080     1.00 0
        2.742170        15.341500        89.729200   100.00 0
           2
       22.391800        22.855900        20.665300     1.00 0
       20.025500        29.987500       112.628000   100.00 0
           2
      -22.846700        -7.004580        10.439900     1.00 0
      -40.029500       -12.286500       -78.710800   100.00 0
           2
       23.123700       -21.850700       -24.356500     1.00 0
       23.137800       -32.443000      -115.719900   100.00 0
           2
        5.056600        16.402700        16.041600     1.00 0
       16.040000         8.116920       108.590700   100.00 0
           2
        3.891650        -9.700390        -5.107600     1.00 0
       23.013000        -9.623770        84.182700   100.00 0
           2
       17.491800       -14.864000        -5.521600     1.00 0
       15.150100       -18.812100       -97.046500   100.00 0
           2
        5.025800        23.854000         6.942700     1.00 0
       12.523600        13.445900        97.884600   100.00 0
           3
      -12.701200        11.343400       -21.652300     1.00 0
      -12.655303         9.482607       -32.921597    13.00 1
      -11.841400         3.263070      -113.595200   100.00 0
           2
       16.183500       -15.187000       -11.435000     1.00 0
        0.540130       -12.269100      -102.406190   100.00 0
           3
       11.611200       -22.741700       -20.537300     1.00 0
       15.006113       -23.686417       -91.816596    79.00 1
       18.491200       -25.696800      -111.408200   100.00 0
           2
      -12.894300       -14.188700       -12.712000     1.00 0
       -2.640530        -8.749270        78.805600   100.00 0
           2
        0.840775       -23.778100         2.671300     1.00 0
        5.858280       -24.491600        94.654800   100.00 0
           3
      -20.467500        24.595800        14.281600     1.00 0
      -23.003465        13.718789       -64.626478    88.00 1
      -25.007800        12.108000       -75.179700   100.00 0
           2
       -7.146340         1.569850       -14.204600     1.00 0
        0.097146         1.623490        77.312400   100.00 0
           2
       17.914600        -5.470700        15.625900     1.00 0
       28.445800        -2.843500       107.086400   100.00 0
           2
      -23.889800        17.199200         0.777200     1.00 0
      -14.260000        26.608200        91.326800   100.00 0
           2
       18.536500       -19.124500       -21.870800     1.00 0
       24.138600       -29.467500      -113.761500   100.00 0
           2
      -15.544600        23.633700        18.840900     1.00 0
      -15.804700        25.566500       111.607000   100.00 0
           2
       -9.438190         9.922300        21.184600     1.00 0
       -1.198660        18.165200       112.881100   100.00 0
           2
        7.005600        21.606700        -8.705800     1.00 0
       12.758500        12.226400        83.316200   100.00 0
           2
        2.316610        -5.372930         9.381900     1.00 0
       16.363000       -11.004900       101.202100   100.00 0
           2
       -8.775500        15.923600        14.180600     1.00 0
      -11.236600         6.915630       -78.061300   100.00 0
           2
        5.436750        -2.237550         4.116600     1.00 0
       13.036700        -3.802070        95.113000   100.00 0
           2
       12.166700        10.577600        -8.969500     1.00 0
       -2.641910        20.148600       -99.335915   100.00 0
           2
       20.713300       -14.376400       -22.094600     1.00 0
       20.547800       -26.614800      -112.625000   100.00 0
           2
      -10.329700        -9.893330        -5.699060     1.00 0
      -17.358500       -15.697200       -97.991000   100.00 0
           2
        7.518620         5.316310         7.869200     1.00 0
       14.508700         0.228770        99.814500   100.00 0
           2
       21.840200         0.896925        12.468700     1.00 0
       33.746800        -2.734290       104.015000   100.00 0
           2
        9.426470         8.248800         7.640400     1.00 0
       22.760400         5.381800        98.290400   100.00 0
           4
      -24.819200        11.056100         1.040300     1.00 0
      -24.115498         9.810292       -27.539258    32.67 1
      -24.254418         9.632250       -28.179259    34.00 1
      -30.518600        10.007700       -87.697300   100.00 0
           2
       18.837700         9.548170        23.276200     1.00 0
        7.362490        18.544200       -67.204600   100.00 0
           2
        5.324350        22.805600        21.673400     1.00 0
        7.767860         9.736100       113.357000   100.00 0
           2
       13.407800        13.225200       -24.626800     1.00 0
        2.832000        18.015500      -115.234100   100.00 0
           2
        1.324010        24.400100         7.623300     1.00 0
        2.305430        29.957400       -84.003100   100.00 0
           2
      -24.842500        23.274100        -3.269100     1.00 0
      -20.822300         9.920750       -93.959730   100.00 0
           2
       -8.216110       -24.400600        18.634400     1.00 0
       -2.612610       -27.044700       111.343000   100.00 0
           2
       15.739400       -16.951500       -20.233800     1.00 0
        3.109600       -15.970100      -111.880800   100.00 0
           2
       -3.434450       -15.288800         7.670800     1.00 0
        9.289130       -16.706700        97.799800   100.00 0
           2
       -2.703450        24.130100       -19.809400     1.00 0
        5.762000        18.703100        71.642800   100.00 0
           2
      -15.501500        22.639100         5.437600     1.00 0
      -21.812200        19.438900       -86.387400   100.00 0
           2
       11.648800       -20.057100         0.690100     1.00 0
       21.246000       -16.245500        91.683600   100.00 0
           2
       -6.641000        16.265900        17.286300     1.00 0
        4.185780         7.460410       107.730000   100.00 0
           2
       -0.886500        -0.493352       -18.554300     1.00 0
       -9.075800         2.827950      -109.093800   100.00 0
           2
        6.317260        10.441300        10.071900     1.00 0
       -1.529120        20.430300       -80.441700   100.00 0
           2
       18.929400        -7.372820        -3.379500     1.00 0
       31.899800        -6.424600        86.967800   100.00 0
           2
       -9.836840       -22.646300        -6.410600     1.00 0
      -11.705000       -28.780200       -98.785600   100.00 0
           3
       14.481900        22.024600        11.848300     1.00 0
       13.706515        19.512598        59.154132    52.00 1
       14.132200        21.359000       103.495000   100.00 0
           2
       -5.911930        13.463900       -10.802200     1.00 0
      -19.757300        14.315700      -101.254600   100.00 0
           2
      -17.830800        19.273400        -7.685100     1.00 0
      -16.297000        20.893100       -99.182800   100.00 0
           2
      -24.544700       -10.110600        12.231300     1.00 0
       -9.070900        -7.334830       103.026600   100.00 0
           2
       10.089500       -23.078300        14.475600     1.00 0
       10.884100       -20.620700       -76.907000   100.00 0
           2
      -20.030900        -8.877740         1.603500     1.00 0
      -36.478300       -12.641700       -89.100800   100.00 0
           2
       -0.678003        16.060500         4.065800     1.00 0
        1.345090         2.977000        95.450800   100.00 0
           2
       -5.190900         2.522200       -21.245600     1.00 0
       -3.189890         2.214600        70.972800   100.00 0
           2
       -7.815300         3.447980       -22.806900     1.00 0
      -11.069100        -0.111888      -115.274000   100.00 0
           2
      -18.999300       -19.616200        13.882800     1.00 0
      -12.509700       -13.962200       105.584300   100.00 0
           2
      -11.857000        11.012500        13.905300     1.00 0
      -13.069200         4.692400       -77.896400   100.00 0
           2
       17.692700         8.666520         1.074640     1.00 0
       17.356300        13.006800       -92.138900   100.00 0
           2
       -5.880040         0.133532       -11.168500     1.00 0
       -2.329550         5.651800        79.922100   100.00 0
           2
      -17.229900        -0.542270       -20.436400     1.00 0
      -12.208700         0.711791        71.447600   100.00 0
           2
      -18.671500         8.732050         4.870800     1.00 0
      -22.789100        16.380000        97.420300   100.00 0
           2
      -10.228700        -6.500420         6.182400     1.00 0
      -22.270900       -23.964200       -84.490700   100.00 0
           3
       -4.761700       -13.402100        15.143000     1.00 0
      -15.706466       -14.861684       -57.579986    80.00 1
      -17.832400       -15.492700       -76.164600   100.00 0
           2
      -22.730800         0.154086         5.244600     1.00 0
      -36.037800        -4.825590       -84.751400   100.00 0
           2
        1.087670        -7.063170        21.167400     1.00 0
       10.782900       -11.289500       112.185800   100.00 0
           2
      -24.617500         6.666630        17.504500     1.00 0
      -19.289000        16.466600       107.475800   100.00 0
           2
       19.755600       -10.424800        12.665400     1.00 0
       28.480600       -10.926300       104.802900   100.00 0
           2
       23.338000       -22.070600       -17.817400     1.00 0
       35.428700       -17.474400        74.169200   100.00 0
           2
      -18.285800        17.943100         0.618289     1.00 0
      -10.241000        24.383200        92.276500   100.00 0
           2
       12.755400         7.266100        -5.147860     1.00 0
        5.770330        17.569600       -96.440300   100.00 0
           2
        0.884130         4.320810        16.991600     1.00 0
       -5.144480         8.217670       -74.593000   100.00 0
           2
      -11.775400       -20.231500         4.490980     1.00 0
       -8.634310       -23.468100        96.128300   100.00 0
           2
        3.125720         3.791800        11.190700     1.00 0
       19.267600        -3.111400       100.388600   100.00 0
           2
        2.836630         9.387000       -17.909800     1.00 0
        8.524300         3.355800        72.657600   100.00 0
           2
      -15.591000         1.742000        21.724400     1.00 0
      -10.513900        10.754100       113.615200   100.00 0
           2
      -11.113800        23.131200         6.626600     1.00 0
      -19.003200        19.146400       -86.160900   100.00 0
           2
       10.469000       -21.220800        -8.903700     1.00 0
        9.734600       -24.026400        83.000800   100.00 0
           2
      -18.977800        20.078700        18.827100     1.00 0
      -18.993500        17.471800       109.117000   100.00 0
           2
       20.168100         2.391440        -7.541600     1.00 0
        9.510740        14.461400       -98.429300   100.00 0
           2
       16.151800        -4.991360        23.313600     1.00 0
       31.336600        -5.100490       114.184800   100.00 0
           2
       13.795800        17.420900        -9.019800     1.00 0
        5.489090        22.451700      -100.288600   100.00 0
           2
      -20.652200        -7.768500       -15.674900     1.00 0
      -31.865200        -8.188200      -105.792000   100.00 0
           2
      -14.340200        22.752600         8.154940     1.00 0
      -22.467300        24.463200       -83.616900   100.00 0
           2
        7.333130       -16.793300       -16.153500     1.00 0
       -7.114220       -13.214500      -106.657000   100.00 0
           2
       -5.021850       -23.340000         1.394200     1.00 0
      -12.034900       -22.798200       -91.319800   100.00 0
           2
        0.177188        -4.428000        12.889500     1.00 0
      -17.098500        -4.664700       -78.738300   100.00 0
           2
       10.684600        20.206700        12.728400     1.00 0
       14.533100        18.549500       104.183000   100.00 0
           2
       -2.768850       -10.766600        21.504300     1.00 0
      -18.084500       -10.006900       -70.590800   100.00 0
           2
        4.175900        16.247200        21.732500     1.00 0
       11.282900         6.590760       112.654000   100.00 0
           2
      -14.191400       -22.054800         8.555110     1.00 0
      -20.948900       -24.091700       -83.241900   100.00 0
           2
        4.952930        -3.455670        13.107000     1.00 0
       -9.429170        -5.728510       -78.857400   100.00 0
           2
       17.421600        15.272900        -4.788500     1.00 0
       11.970900        22.002400       -96.659840   100.00 0
           2
       -7.052000        -9.749500       -21.951800     1.00 0
        3.858900       -11.250300        69.299600   100.00 0
           2
       16.852400        -5.877500        23.513600     1.00 0
       11.494800        -2.608740       -69.597300   100.00 0
           2
       -7.622930        19.556700        24.619400     1.00 0
      -11.697300        12.645200       -68.142700   100.00 0
           2
       -6.292210        21.303100       -11.482600     1.00 0
      -15.935200        18.813200      -102.567500   100.00 0
           2
       -8.005500       -17.427300         1.554400     1.00 0
       -0.389100       -15.715500        93.380000   100.00 0
           2
       24.470700        -3.449060        -9.422890     1.00 0
       15.030200        -6.755750      -100.867000   100.00 0
           2
        4.097160       -11.941800         4.550390     1.00 0
      -10.702300       -11.059000       -87.188700   100.00 0
           2
      -21.667600       -20.781300         1.939410     1.00 0
      -14.270700       -16.961200        93.649000   100.00 0
           2
       13.378400        -8.494000       -22.128900     1.00 0
        0.003000         2.333800      -112.719000   100.00 0
           2
      -11.985800        -5.961290       -18.106600     1.00 0
      -29.751600         1.528350      -109.312000   100.00 0
           2
      -10.636100        -8.319540        -7.327720     1.00 0
      -27.015600       -14.564100       -97.172900   100.00 0
           2
        9.868230        13.811100        -6.067600     1.00 0
       10.684900        25.323700       -96.982900   100.00 0
           2
      -17.071600        -5.080300         1.503600     1.00 0
       -6.137000        -2.360500        93.692200   100.00 0
           2
      -19.248900        17.127700       -24.004000     1.00 0
      -26.438200        24.635800        67.685200   100.00 0
           2
       -3.823800        11.353700       -18.924800     1.00 0
       -6.935800         5.972330      -110.492900   100.00 0
           2
       -1.438310       -15.822100       -11.648600     1.00 0
       -8.889080       -15.538700      -103.695600   100.00 0
           2
      -17.633800       -19.806200       -12.453600     1.00 0
       -2.948080       -15.133600        79.496200   100.00 0
           2
      -18.386400        -5.276200        17.365600     1.00 0
      -33.405800        -4.888900       -73.007800   100.00 0
           2
        9.597200        23.755100       -10.370900     1.00 0
       15.810200        15.579100        81.076800   100.00 0
           2
      -18.641100         8.936470       -22.083800     1.00 0
      -25.175900         5.846930      -114.684700   100.00 0
           2
        5.101150         3.189390        -1.025150     1.00 0
        0.135153        14.329500       -91.405900   100.00 0
           2
       15.009700       -24.336900        -3.129840     1.00 0
        5.700600       -28.419000        87.280200   100.00 0
           2
       -8.251600        18.464800       -12.983100     1.00 0
       -9.271810         7.617720      -104.821160   100.00 0
           2
      -14.614800        -0.040578       -15.216400     1.00 0
      -13.227600         3.889530        76.218800   100.00 0
           2
      -20.662600         2.590760       -14.550200     1.00 0
      -14.858500         5.352000        77.529800   100.00 0
           2
