         301
   8.21630000000000        8.21630000000000        8.21630000000000     
           6
        0.000000         0.000000         0.000000     1.00 0
        0.531186         0.207816         0.000000     1.47 1
        0.847619         0.404170         0.000000     2.40 1
        1.193045         1.092258         0.000000     3.78 1
        1.958854         1.547566         0.000000     5.39 1
        3.763000         3.075700         0.000000    11.00 0
           2
        0.882130        -0.661200        -1.000000     1.00 0
        0.882130        -0.661200         1.000000     2.00 0
           2
        1.378800         0.056821        -1.000000     1.00 0
        1.378800         0.056821         1.000000     2.00 0
           2
        1.149800        -0.369620        -1.000000     1.00 0
        1.149800        -0.369620         1.000000     2.00 0
           2
        1.450200         0.742910        -1.000000     1.00 0
        1.450200         0.742910         1.000000     2.00 0
           2
       -0.029513         0.931840        -1.000000     1.00 0
       -0.029513         0.931840         1.000000     2.00 0
           2
       -1.642800        -1.446200        -1.000000     1.00 0
       -1.642800        -1.446200         1.000000     2.00 0
           2
        0.770730         0.876450        -1.000000     1.00 0
        0.770730         0.876450         1.000000     2.00 0
           2
        1.462700        -0.704050        -1.000000     1.00 0
        1.462700        -0.704050         1.000000     2.00 0
           2
       -0.002903         0.662340        -1.000000     1.00 0
       -0.002903         0.662340         1.000000     2.00 0
           2
       -1.651900         1.083600        -1.000000     1.00 0
       -1.651900         1.083600         1.000000     2.00 0
           2
        1.234400        -0.076524        -1.000000     1.00 0
        1.234400        -0.076524         1.000000     2.00 0
           2
       -0.567160         1.754900        -1.000000     1.00 0
       -0.567160         1.754900         1.000000     2.00 0
           2
       -1.164300        -1.611500        -1.000000     1.00 0
       -1.164300        -1.611500         1.000000     2.00 0
           2
        0.251150        -1.330200        -1.000000     1.00 0
        0.251150        -1.330200         1.000000     2.00 0
           2
        0.955280         1.819900        -1.000000     1.00 0
        0.955280         1.819900         1.000000     2.00 0
           2
       -1.101800        -0.854980        -1.000000     1.00 0
       -1.101800        -0.854980         1.000000     2.00 0
           2
       -1.023000        -0.067286        -1.000000     1.00 0
       -1.023000        -0.067286         1.000000     2.00 0
           2
       -1.190900        -0.694500        -1.000000     1.00 0
       -1.190900        -0.694500         1.000000     2.00 0
           2
       -1.397300        -0.153120        -1.000000     1.00 0
       -1.397300        -0.153120         1.000000     2.00 0
           2
        0.623240        -1.692200        -1.000000     1.00 0
        0.623240        -1.692200         1.000000     2.00 0
           2
       -0.597910        -1.149100        -1.000000     1.00 0
       -0.597910        -1.149100         1.000000     2.00 0
           2
        1.504700         0.215640        -1.000000     1.00 0
        1.504700         0.215640         1.000000     2.00 0
           2
        1.536200        -0.577680        -1.000000     1.00 0
        1.536200        -0.577680         1.000000     2.00 0
           2
        1.944700         1.285900        -1.000000     1.00 0
        1.944700         1.285900         1.000000     2.00 0
           2
        1.443600        -1.321800        -1.000000     1.00 0
        1.443600        -1.321800         1.000000     2.00 0
           2
       -0.770360         0.970110        -1.000000     1.00 0
       -0.770360         0.970110         1.000000     2.00 0
           2
        1.379500         1.951800        -1.000000     1.00 0
        1.379500         1.951800         1.000000     2.00 0
           2
       -1.374200         1.484600        -1.000000     1.00 0
       -1.374200         1.484600         1.000000     2.00 0
           2
        1.085100         0.811210        -1.000000     1.00 0
        1.085100         0.811210         1.000000     2.00 0
           2
       -0.016756        -1.100000        -1.000000     1.00 0
       -0.016756        -1.100000         1.000000     2.00 0
           2
        0.826400        -1.528900        -1.000000     1.00 0
        0.826400        -1.528900         1.000000     2.00 0
           2
       -0.911740        -0.159000        -1.000000     1.00 0
       -0.911740        -0.159000         1.000000     2.00 0
           2
       -1.605400        -0.703210        -1.000000     1.00 0
       -1.605400        -0.703210         1.000000     2.00 0
           2
       -0.078297        -0.975820        -1.000000     1.00 0
       -0.078297        -0.975820         1.000000     2.00 0
           2
       -1.259400         0.537350        -1.000000     1.00 0
       -1.259400         0.537350         1.000000     2.00 0
           2
        1.949500         1.325600        -1.000000     1.00 0
        1.949500         1.325600         1.000000     2.00 0
           2
        0.402770        -1.186100        -1.000000     1.00 0
        0.402770        -1.186100         1.000000     2.00 0
           2
       -0.932510         0.213110        -1.000000     1.00 0
       -0.932510         0.213110         1.000000     2.00 0
           2
       -1.844600         1.879700        -1.000000     1.00 0
       -1.844600         1.879700         1.000000     2.00 0
           2
       -1.160200        -0.123120        -1.000000     1.00 0
       -1.160200        -0.123120         1.000000     2.00 0
           2
        0.837660        -0.395090        -1.000000     1.00 0
        0.837660        -0.395090         1.000000     2.00 0
           2
       -0.971480        -0.937330        -1.000000     1.00 0
       -0.971480        -0.937330         1.000000     2.00 0
           2
       -0.742170         1.867500        -1.000000     1.00 0
       -0.742170         1.867500         1.000000     2.00 0
           2
        0.336350        -1.298200        -1.000000     1.00 0
        0.336350        -1.298200         1.000000     2.00 0
           2
       -1.810600        -0.706280        -1.000000     1.00 0
       -1.810600        -0.706280         1.000000     2.00 0
           2
       -0.658730        -0.142190        -1.000000     1.00 0
       -0.658730        -0.142190         1.000000     2.00 0
           2
        0.213250         1.456800        -1.000000     1.00 0
        0.213250         1.456800         1.000000     2.00 0
           2
       -1.088900         0.159050        -1.000000     1.00 0
       -1.088900         0.159050         1.000000     2.00 0
           2
        0.094044        -1.276400        -1.000000     1.00 0
        0.094044        -1.276400         1.000000     2.00 0
           2
       -1.254300         1.975300        -1.000000     1.00 0
       -1.254300         1.975300         1.000000     2.00 0
           2
        1.471300         0.576990        -1.000000     1.00 0
        1.471300         0.576990         1.000000     2.00 0
           2
        0.247040        -1.591100        -1.000000     1.00 0
        0.247040        -1.591100         1.000000     2.00 0
           2
        0.491410        -1.042700        -1.000000     1.00 0
        0.491410        -1.042700         1.000000     2.00 0
           2
        0.177380         1.508100        -1.000000     1.00 0
        0.177380         1.508100         1.000000     2.00 0
           2
        1.351300        -0.156410        -1.000000     1.00 0
        1.351300        -0.156410         1.000000     2.00 0
           2
       -1.380400        -0.322010        -1.000000     1.00 0
       -1.380400        -0.322010         1.000000     2.00 0
           2
        0.716850        -0.621590        -1.000000     1.00 0
        0.716850        -0.621590         1.000000     2.00 0
           2
