          37
   87.5030000000000        87.5030000000000        87.5030000000000     
          19
       21.317160       -21.070990        29.885400     1.00 0
       24.093935       -27.516839        33.892403    33.23 1
       23.844329       -35.790146        36.324180    69.97 1
       11.056670       -42.905101        60.525722   176.67 1
        9.426976       -51.005780        59.951739   199.50 1
       20.517750       -67.409848        56.124133   257.50 1
       33.880704       -73.227190        48.437003   292.35 1
       41.111919       -79.876009        55.119948   386.83 1
       56.301573       -83.473563        66.905065   468.00 1
       64.465379       -79.099854        68.418513   490.82 1
       65.534291       -79.603361        69.111092   504.65 1
       66.334905       -81.723772        73.363403   532.32 1
       64.229147       -82.556193        75.897633   546.16 1
       52.470935      -118.678675        94.100460   653.07 1
       54.267785      -119.894365       104.771183   664.00 1
       68.586066      -114.100879       136.801387   728.50 1
       58.353067      -115.009082       128.325277   761.00 1
       53.973152      -111.023585       116.827257   785.00 1
       32.367060      -104.908840       106.536050   819.00 0
          10
      -43.328090        26.094870        13.367210     1.00 0
      -56.026097        13.776408        10.386065    55.56 1
      -65.572320       -12.526954        -2.704664   256.00 1
      -67.352470       -14.474175       -10.145419   268.67 1
      -61.615339        -4.956541       -17.764263   312.29 1
      -56.062711        -6.152034        -8.615364   341.75 1
      -58.663984       -11.249638        -4.337263   351.50 1
      -99.876267        -8.820821        -1.363140   613.16 1
      -99.881805        -8.888515        -1.376509   690.97 1
     -101.562540        11.326870       -19.284390   819.00 0
          14
       40.203760        19.480610       -43.358190     1.00 0
       48.659043        19.022296       -39.226166    77.74 1
       49.312062        19.080774       -39.184878    87.49 1
       27.474323        17.456141       -66.410554   310.33 1
       11.999433        21.328498       -95.642922   465.67 1
       17.567223        32.353720       -68.153054   562.00 1
       22.266218        36.696362       -57.901245   594.00 1
       23.649172        51.522456       -50.366877   622.40 1
       22.608034        57.545106       -49.261771   629.80 1
       18.041637        57.532448       -51.488547   644.60 1
       12.189290        48.691189       -57.886188   666.50 1
        2.782121        33.337642       -68.313647   708.50 1
        2.725588        16.554829       -78.129106   774.78 1
       12.748760         7.652910       -87.338840   819.00 0
          17
      -13.734600       -36.181950        17.781110     1.00 0
      -16.907813       -37.411931         5.586038    60.27 1
      -32.073067       -43.244628         4.390381   111.82 1
      -35.418664       -44.617730         6.979498   124.91 1
      -39.484692       -36.958973         5.199347   191.67 1
      -54.041100       -43.209350       -14.726430   360.25 1
      -57.804699       -51.468682       -20.566795   415.50 1
      -59.003009       -55.094121       -40.411626   450.67 1
      -40.766487       -64.430734       -38.632859   508.92 1
      -31.073003       -85.570517       -39.438338   553.08 1
      -27.596857       -93.989696       -37.028486   579.17 1
      -26.043484       -96.731170       -27.502147   594.00 1
      -21.169524       -81.723063       -14.139721   626.00 1
       -9.679612       -81.807881        -2.122805   670.00 1
        2.726619       -70.951406         9.372352   779.25 1
        2.474766       -65.257748        10.643122   792.50 1
       -1.965600       -72.570600         5.765010   819.00 0
          16
       30.379810       -22.067890        -6.112890     1.00 0
       30.689814       -27.339778       -12.307860    25.00 1
       25.739687       -33.977057       -18.218052    85.67 1
       13.920212       -32.295904        -1.459025   245.86 1
       12.489687       -32.254292         2.783461   261.57 1
       21.510473       -12.986093        -4.467089   375.06 1
       18.148471        -4.739025        -8.574651   401.04 1
        9.448839        -6.650917        -8.622838   421.60 1
       22.817956       -28.248842       -10.624777   490.00 1
       38.123203       -17.137036       -21.092563   519.33 1
       38.289713        -6.335959       -27.594130   544.67 1
       46.965059        -0.332308       -14.008456   591.33 1
       31.438349        -6.151960        -8.615809   630.12 1
       49.658587       -10.173396        -3.292757   752.50 1
       55.481034       -10.118237         1.813141   813.50 1
       57.767260       -10.023890         3.980110   819.00 0
          13
      -10.663840       -12.431600        24.084510     1.00 0
       -7.718333       -11.903015        21.208718    19.00 1
       36.747955       -28.895237        23.433953   152.90 1
       38.438000       -29.058717        34.377627   179.90 1
       56.644235       -36.208139        56.098663   265.33 1
       38.437623       -29.059027        34.375877   339.25 1
       36.382155       -15.531887        37.761623   375.83 1
       29.777186         2.166113        39.804869   492.71 1
       31.019946        -1.452574        38.473998   519.36 1
       25.512921        -6.850472         6.427621   653.95 1
       18.150578        -4.739747        -8.575525   699.33 1
       24.284247        14.436472       -14.771021   772.14 1
       26.254160         6.219400        -0.862490   819.00 0
          11
      -24.639990        -0.639940       -36.418890     1.00 0
      -28.195478        -4.900684       -34.320886    18.50 1
      -31.631415       -18.689682       -28.378444   139.17 1
      -30.859455       -36.207596       -31.403691   367.00 1
      -29.149731       -27.505336       -46.682501   400.78 1
      -35.455778       -28.169422       -52.010658   421.33 1
      -50.767275       -28.901859       -64.075640   515.28 1
      -72.754304       -31.759018       -77.972423   566.39 1
      -79.546028       -39.641363       -95.234364   719.00 1
      -71.096270       -48.088536       -90.098822   803.41 1
      -70.980840       -47.174990       -89.231440   819.00 0
          16
      -40.645300       -28.772890        33.248510     1.00 0
      -48.583917       -16.551997        41.971279    71.50 1
      -49.213945        -6.335263        59.910305   149.00 1
      -48.135303        -3.090564        54.462594   183.00 1
      -35.092122         0.137953        49.212076   219.76 1
      -31.073668         1.933970        48.064697   225.51 1
      -26.094324        13.937238        45.347228   256.02 1
      -21.540706        17.691982        38.702386   277.50 1
      -30.097358         9.161076        31.137470   307.11 1
      -41.277278       -11.215016        35.568047   383.00 1
       -3.762541        -0.903716        27.832937   486.67 1
       16.047073         0.340056        25.821827   555.00 1
       42.845370         8.298549        17.257019   667.00 1
       57.404139         9.159557        31.137843   714.22 1
       85.430723        18.357658        52.251034   805.17 1
       88.057350        19.102310        57.980160   819.00 0
          13
       -4.057840        20.814760        25.748050     1.00 0
      -22.475382        -2.263933         8.274219   121.11 1
      -56.484845        -1.452569        38.473694   221.67 1
      -57.149746         1.746929        43.804396   230.33 1
      -57.996098         6.501061        50.908133   254.94 1
      -64.528651         3.150143        58.143286   286.83 1
      -74.115061        -0.294325        64.776689   311.89 1
      -85.762568        -6.915358        53.376506   363.00 1
      -93.849046       -41.306046        47.030676   517.00 1
      -94.078963       -61.201251        48.727351   582.00 1
     -109.485538       -63.712773        70.546670   638.50 1
     -111.939889       -64.313081        76.228787   655.50 1
     -128.574490       -73.475890        96.936700   819.00 0
          11
      -16.266890       -10.489290        39.184760     1.00 0
       -1.442520       -20.018220        50.755336    90.00 1
        8.353689       -23.835528        64.769447   182.33 1
      -13.699911       -17.446158        55.242844   270.50 1
      -40.543730        -0.326071        73.499870   506.29 1
      -33.267024         2.261543        86.003173   585.33 1
      -27.749086        -7.147299        88.255144   706.50 1
      -24.901803       -23.030902        85.898858   729.00 1
      -20.183715       -30.201212        76.535921   764.00 1
      -17.616041       -29.615145        66.481426   795.67 1
      -27.673890       -28.717190        70.523400   819.00 0
          19
      -32.270690        20.037110        -6.556890     1.00 0
      -37.941999        15.376994       -14.983288    16.54 1
      -23.040363         8.403248       -19.085717    49.22 1
      -16.107504       -12.334572       -34.638473   111.50 1
      -18.918183       -26.597774       -38.205548   152.00 1
      -19.178913       -29.935004       -57.296358   233.25 1
      -19.683244       -14.117739       -57.009303   287.22 1
      -31.953264       -26.706600       -54.693006   348.50 1
      -43.184878       -31.386550       -46.085679   411.33 1
      -50.582194       -30.285296       -35.814213   441.50 1
      -49.379220       -17.133692       -21.094544   477.50 1
      -30.424186       -46.861865       -31.419741   554.67 1
      -20.309372       -44.516999       -18.517001   585.00 1
      -21.527153       -58.506636        -6.398925   639.00 1
      -14.001871       -45.629286         5.072351   692.50 1
      -16.905043       -37.410758         5.601020   710.65 1
      -20.029066       -22.318790         7.550501   756.06 1
      -19.111897       -20.615083         7.923526   780.03 1
       -3.356990        -8.372890         8.775110   819.00 0
          16
       -5.739990        16.403160        38.712360     1.00 0
      -12.035658        11.569266        47.894179    96.75 1
      -16.526472         8.368823        52.765543   112.25 1
      -49.361174        25.840251        32.510930   214.50 1
      -58.968403        37.569001        25.054538   256.50 1
      -67.824066        42.507576        13.879514   273.50 1
      -78.860661        35.569480        10.368899   320.50 1
      -84.721962        33.335976        19.190602   373.50 1
     -106.826838        18.030752        18.470016   508.10 1
     -113.688305        11.816976        17.257391   538.67 1
     -128.894136         1.009076        24.985537   604.67 1
     -129.153817        12.617251        30.613464   643.50 1
     -112.387683        30.379254        24.942650   705.83 1
      -97.401724        31.634542        22.712350   733.50 1
      -84.176096        34.502394        26.891098   765.67 1
      -99.169840        16.150160        24.460760   819.00 0
          15
       -8.155600       -18.466240        21.608110     1.00 0
      -14.888009       -15.125132        54.158867   159.71 1
      -26.043137        -9.226918        60.002394   196.33 1
      -35.496446       -16.254289        67.296780   268.00 1
      -30.107117       -19.650724        55.901568   306.17 1
      -12.128169       -29.297287        25.004796   362.22 1
       -5.562850       -37.759146        17.643666   383.25 1
       -9.204996       -42.673901        19.261035   394.83 1
      -11.260174       -45.989662        20.430970   406.42 1
       -9.897413       -55.867897        22.713548   431.00 1
       -0.028426       -73.363895         6.818831   543.50 1
       -1.086954       -82.356425        -4.364278   588.11 1
       19.686476       -35.848508       -14.328795   770.77 1
       22.819030       -28.248361       -10.626975   797.36 1
       29.763400       -31.604240         0.801110   819.00 0
          13
       -2.796950       -12.865240       -19.863240     1.00 0
        0.269439       -20.695324       -34.326779    79.83 1
        2.373874       -36.824201       -51.705149   159.22 1
        4.002681       -45.920927       -58.346618   179.88 1
       12.490469       -32.254696       -84.720417   240.00 1
       20.531525       -14.918302       -78.529314   281.89 1
       20.519931       -15.950973       -62.778688   313.00 1
       14.968453       -19.759194       -52.517326   358.50 1
      -19.683598       -14.118635       -57.007979   465.00 1
      -19.114280       -20.621481       -79.580555   499.00 1
      -24.905719       -23.033808       -89.101969   592.00 1
      -12.240389       -25.753726       -86.031337   685.93 1
        1.269050       -24.686240       -87.771990   819.00 0
          15
      -28.265650        23.891560        40.177660     1.00 0
      -23.892016        28.531618        41.992553    16.87 1
      -18.524027        23.333511        44.701679    48.61 1
      -16.179976        15.875176        53.683433    97.44 1
      -32.071516        31.432846        67.285720   204.44 1
