         155
   33.3208400000000        33.3208400000000        33.3208400000000     
           9
       14.620000         8.025000        -3.636840     1.00 0
       17.677133        15.983939        -8.506290    43.15 1
       23.966896        13.940225        -9.775501    91.69 1
       21.063564        12.593886       -11.974311   100.33 1
       16.442871        17.104828       -16.628122   117.69 1
       17.867239        16.359253       -16.316857   126.56 1
       26.182082        14.629297       -10.926277   165.56 1
       25.926051        11.267133        -8.421916   187.50 1
       21.369000         8.477000        -7.894840   200.00 0
           5
        4.462000        14.113000       -15.403840     1.00 0
        7.771424        11.855589       -15.191964    25.50 1
       14.628988        13.293548       -13.960707    62.00 1
       20.288699         0.676047        -5.559339   144.67 1
       13.450000         6.022000        -3.392840   200.00 0
           8
        1.456000        15.234000         9.370000     1.00 0
       -1.274757         4.819463        19.469483   113.70 1
       -1.313900         4.761495        19.516959   121.90 1
       -1.247331         4.860133        19.436205   130.11 1
       -1.272830         4.823772        19.465112   138.33 1
       -1.312540         4.765811        19.513030   146.55 1
       -1.791952         2.595010        20.389006   172.50 1
       -4.389000         1.571000        22.390000   200.00 0
           8
      -14.144840        15.238000        12.946000     1.00 0
       -6.985121        15.770410        19.037910    38.66 1
       -3.797500        18.471601        23.572764    90.50 1
       -3.426666        18.399732        25.550710    97.00 1
       -1.409955        15.901959        28.053073   123.62 1
        0.365286        13.665588        29.999769   165.83 1
        1.983490        14.887537        31.744013   193.83 1
       -0.097840        16.707000        29.579000   200.00 0
          11
       -7.380840        14.018000         2.638000     1.00 0
       -7.829571        11.478378         1.797329    15.17 1
       -8.791693         9.698447         0.369602    37.33 1
       -9.329205         7.423716        -5.601020    94.57 1
       -8.790212         6.693785        -7.081750   104.79 1
       -3.987803         6.327661        -6.489837   149.40 1
       -2.788287         5.573128        -8.478171   156.51 1
       -2.460365         3.458430       -10.240040   163.95 1
       -1.262006         1.917912       -15.061335   186.06 1
       -1.358903         2.343745       -15.824402   190.37 1
       -0.937840         5.341000       -14.751000   200.00 0
           7
       -4.873840        14.106000        -8.896840     1.00 0
       -4.355548        16.201711       -10.257234    19.50 1
       -3.797593        18.472705        -9.745279    24.50 1
       -2.017411        20.543649        -6.281119    45.44 1
        4.221236        22.881963        -1.563210    93.39 1
        0.225155        23.507066        15.856991   159.67 1
       -1.312840        27.242000         7.686160   200.00 0
           9
        0.828000         9.824000        -5.760840     1.00 0
        4.886834         7.654117        -7.633627    19.83 1
        5.439480         5.601015        -7.046602    26.00 1
        7.189810        -2.517730        -4.666543    81.50 1
        7.125032        -4.203479       -10.140616    97.40 1
        9.162736        -6.089219       -12.145132   110.64 1
       13.153357        -6.850172       -14.268216   145.99 1
       29.339444        -0.717583       -13.547513   196.50 1
       30.999000         0.005000       -14.047840   200.00 0
          10
      -13.572840        -2.458840         6.223000     1.00 0
      -14.734999        -5.474252         0.829554    26.61 1
      -15.989788        -6.003708         1.108309    31.81 1
      -18.917698        -6.182130         2.416434    45.00 1
      -22.777295        -3.503259         2.310033    55.50 1
      -27.153519        -1.882716         1.879142   102.30 1
      -24.916648        -0.023236         4.602291   130.50 1
      -19.741882         7.389354         7.069108   174.60 1
      -19.515944         6.911074         5.833824   177.80 1
      -23.006840         4.742160         3.503000   200.00 0
          11
       -4.383840        -3.745840        -8.749840     1.00 0
        0.332892        -5.748220        -6.411857    59.08 1
        6.784231        -4.865527        -3.129083    76.00 1
        7.592584        -2.881197        -2.460946    81.50 1
        8.485275        -0.498748        -1.835292    89.00 1
        4.912902         0.536769        -5.936840   102.01 1
        5.658440        -0.165461        -5.993173   105.02 1
        6.847024        -0.757149        -5.188951   108.01 1
       17.303330         1.716374         2.406378   191.78 1
       17.677117         2.220558         1.788401   195.89 1
       17.220160         2.887160         0.288160   200.00 0
           9
      -12.720840         3.033000       -10.132840     1.00 0
      -14.354529         2.246515       -11.614850    16.50 1
      -14.470755         1.470248        -9.256206    33.33 1
      -12.808583         5.959749        -9.962915    70.83 1
      -12.943132         4.373862       -12.285147    98.50 1
      -12.109124         5.330261       -15.533309   116.33 1
      -16.910073         5.207191       -11.724190   139.50 1
      -21.632851         6.679683        -6.882728   171.42 1
      -22.674840        12.258000        -3.860840   200.00 0
          13
      -16.483840        -1.131840        12.696000     1.00 0
      -15.784157         2.215485         8.502735    20.33 1
      -15.988105         4.716680         6.484428    31.50 1
      -19.743042         7.388012         7.068231    43.67 1
      -14.497468         8.675850         6.744213    80.33 1
      -16.220861         5.596871         1.466234   102.02 1
      -16.048891         5.658792         1.370505   111.78 1
      -16.233361         5.592397         1.473314   116.73 1
      -16.049386         5.659101         1.373403   121.72 1
      -13.423734         5.415010         0.086371   131.79 1
       -9.124895         5.162985         2.502268   160.33 1
       -5.084635         2.482513         1.006712   189.50 1
       -2.313840        -0.890840         3.426000   200.00 0
          10
       -4.041840        -3.699840        -1.468840     1.00 0
       -2.919914        -3.992678        -2.587644     4.50 1
       -2.960802        -2.608559        -6.030479    28.88 1
       -2.854539         0.864282        -6.129832    53.68 1
       -1.141084         3.804281        -6.166148    70.78 1
