          64
   61.7978020000000        61.7978020000000        61.7978020000000     
          39
      -16.945532       -24.850668         1.054370     1.00 0
      -14.638372       -34.707037         1.716505    29.07 1
      -16.387501       -39.365323         9.353291    57.12 1
      -12.871663       -38.103155         7.315873   108.88 1
      -15.462674       -35.533285         2.743014   170.25 1
      -17.611424       -26.485378         2.442808   198.17 1
      -14.466250       -26.788355        -4.940721   234.50 1
       -7.570227       -23.346638        -2.464766   270.67 1
        0.617179       -20.492904         7.947996   307.25 1
        4.002927       -22.511077        10.009996   317.75 1
        4.933135       -29.636790        11.487144   342.33 1
        1.003489       -30.131452        13.465122   367.83 1
       -0.851917       -33.729264        13.339554   396.08 1
       -8.852553       -35.799455        14.891520   431.30 1
       -9.111703       -38.977386        13.653503   439.90 1
       -8.433239       -40.529372        13.419475   444.20 1
        1.342356       -46.269926        16.841690   482.46 1
        2.383761       -44.631165        16.114205   489.23 1
        4.149991       -41.389113        14.784153   500.83 1
        7.795126       -41.465013        10.418295   516.67 1
        2.531491       -42.161205        10.078814   537.00 1
       -0.663935       -46.668921         8.160805   555.67 1
       -4.103446       -48.449109         3.940959   569.25 1
       -7.916701       -49.720948        -0.222211   582.00 1
      -10.130124       -47.479310         3.208938   599.14 1
       -7.801096       -41.998075        -3.224716   629.17 1
        2.116172       -37.091118        -3.958643   677.42 1
        1.482623       -27.434344         3.998630   750.11 1
       12.268519       -27.341769         4.253974   807.75 1
       19.607537       -25.360765        -2.179646   855.40 1
       21.629695       -24.078742        -3.060430   876.20 1
       17.004472       -24.184477         4.153282   906.75 1
       20.724805       -24.387113         8.214626   919.62 1
       22.416806       -25.604620         8.862953   924.75 1
       17.490655       -27.543026         4.872121   942.80 1
       15.668261       -30.015525         8.142835   958.40 1
       20.907042       -29.267444         9.765531   977.83 1
       22.415632       -25.604815         8.861589   991.83 1
       20.615010       -18.982317        22.096676  1024.00 0
          33
       25.734745        12.620434       -29.452575     1.00 0
       25.718845        13.637706       -30.372378    21.00 1
       17.818160        15.901376       -28.110338    75.25 1
       13.274507        16.676066       -23.986253   106.83 1
        8.028382        17.870048       -18.435939   162.77 1
